converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_203/US_eMAE_NDVI.2018.197-203.QKM.COMPRES.006.2018204050224.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_203/US_eMAE_NDVI.2018.197-203.QKM.COMPRES.006.2018204050224.zip' (UTF-8)
--2018-08-20 07:04:07--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_203/US_eMAE_NDVI.2018.197-203.QKM.COMPRES.006.2018204050224.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 327044732 (312M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi1.zip'

     0K .......... .......... .......... .......... ..........  0%  379K 14m4s
139500K .......... .......... .......... .......... .......... 43%  187M 7s
139550K .......... .......... .......... .......... .......... 43% 7.00M 7s
139600K .......... .......... .......... .......... .......... 43%  173M 7s
139650K .......... .......... .......... .......... .......... 43%  202M 7s
139700K .......... .......... .......... .......... .......... 43%  191M 7s
139750K .......... .......... .......... .......... .......... 43%  167M 7s
139800K .......... .......... .......... .......... .......... 43% 7.15M 7s
139850K .......... .......... .......... .......... .......... 43%  171M 7s
139900K .......... .......... .......... .......... .......... 43%  170M 7s
139950K .......... .......... .......... .......... .......... 43%  189M 7s
140000K .......... .......... .......... .......... .......... 43%  176M 7s
140050K .......... .......... .......... .......... .......... 43% 7.15M 7s
140100K .......... .......... .......... .......... .......... 43%  159M 7s
140150K .......... .......... .......... .......... .......... 43%  185M 7s
140200K .......... .......... .......... .......... .......... 43%  175M 7s
140250K .......... .......... .......... .......... .......... 43%  204M 7s
140300K .......... .......... .......... .......... .......... 43% 7.08M 7s
140350K .......... .......... .......... .......... .......... 43%  170M 7s
140400K .......... .......... .......... .......... .......... 43%  185M 7s
140450K .......... .......... .......... .......... .......... 43%  205M 7s
140500K .......... .......... .......... .......... .......... 44%  187M 7s
140550K .......... .......... .......... .......... .......... 44% 7.03M 7s
140600K .......... .......... .......... .......... .......... 44%  153M 7s
140650K .......... .......... .......... .......... .......... 44%  203M 7s
140700K .......... .......... .......... .......... .......... 44%  190M 7s
140750K .......... .......... .......... .......... .......... 44%  199M 6s
140800K .......... .......... .......... .......... .......... 44% 7.07M 7s
140850K .......... .......... .......... .......... .......... 44%  162M 7s
140900K .......... .......... .......... .......... .......... 44%  182M 6s
140950K .......... .......... .......... .......... .......... 44%  206M 6s
141000K .......... .......... .......... .......... .......... 44%  185M 6s
141050K .......... .......... .......... .......... .......... 44% 7.03M 6s
141100K .......... .......... .......... .......... .......... 44%  147M 6s
141150K .......... .......... .......... .......... .......... 44%  204M 6s
141200K .......... .......... .......... .......... .......... 44%  188M 6s
141250K .......... .......... .......... .......... .......... 44%  205M 6s
141300K .......... .......... .......... .......... .......... 44%  175M 6s
141350K .......... .......... .......... .......... .......... 44% 7.09M 6s
141400K .......... .......... .......... .......... .......... 44%  185M 6s
141450K .......... .......... .......... .......... .......... 44%  205M 6s
141500K .......... .......... .......... .......... .......... 44%  187M 6s
141550K .......... .......... .......... .......... .......... 44%  173M 6s
141600K .......... .......... .......... .......... .......... 44% 7.01M 6s
141650K .......... .......... .......... .......... .......... 44%  202M 6s
141700K .......... .......... .......... .......... .......... 44%  190M 6s
141750K .......... .......... .......... .......... .......... 44%  196M 6s
141800K .......... .......... .......... .......... .......... 44%  161M 6s
141850K .......... .......... .......... .......... .......... 44% 7.12M 6s
141900K .......... .......... .......... .......... .......... 44%  171M 6s
141950K .......... .......... .......... .......... .......... 44%  198M 6s
142000K .......... .......... .......... .......... .......... 44%  188M 6s
142050K .......... .......... .......... .......... .......... 44%  174M 6s
142100K .......... .......... .......... .......... .......... 44% 7.03M 6s
142150K .......... .......... .......... .......... .......... 44%  190M 6s
142200K .......... .......... .......... .......... .......... 44%  188M 6s
142250K .......... .......... .......... .......... .......... 44%  192M 6s
142300K .......... .......... .......... .......... .......... 44%  164M 6s
142350K .......... .......... .......... .......... .......... 44% 7.16M 6s
142400K .......... .......... .......... .......... .......... 44%  157M 6s
142450K .......... .......... .......... .......... .......... 44%  203M 6s
142500K .......... .......... .......... .......... .......... 44%  104M 6s
142550K .......... .......... .......... .......... .......... 44%  186M 6s
142600K .......... .......... .......... .......... .......... 44% 7.30M 6s
142650K .......... .......... .......... .......... .......... 44%  168M 6s
142700K .......... .......... .......... .......... .......... 44%  188M 6s
142750K .......... .......... .......... .......... .......... 44%  200M 6s
142800K .......... .......... .......... .......... .......... 44%  186M 6s
142850K .......... .......... .......... .......... .......... 44% 7.05M 6s
142900K .......... .......... .......... .......... .......... 44%  113M 6s
142950K .......... .......... .......... .......... .......... 44%  195M 6s
143000K .......... .......... .......... .......... .......... 44%  170M 6s
143050K .......... .......... .......... .......... .......... 44%  181M 6s
143100K .......... .......... .......... .......... .......... 44% 7.26M 6s
143150K .......... .......... .......... .......... .......... 44%  167M 6s
143200K .......... .......... .......... .......... .......... 44%  186M 6s
143250K .......... .......... .......... .......... .......... 44%  205M 6s
143300K .......... .......... .......... .......... .......... 44% 89.2M 6s
143350K .......... .......... .......... .......... .......... 44%  203M 6s
143400K .......... .......... .......... .......... .......... 44% 7.31M 6s
143450K .......... .......... .......... .......... .......... 44%  204M 6s
143500K .......... .......... .......... .......... .......... 44%  188M 6s
143550K .......... .......... .......... .......... .......... 44%  201M 6s
143600K .......... .......... .......... .......... .......... 44%  170M 6s
143650K .......... .......... .......... .......... .......... 44% 7.03M 6s
143700K .......... .......... .......... .......... .......... 45%  156M 6s
143750K .......... .......... .......... .......... .......... 45%  188M 6s
143800K .......... .......... .......... .......... .......... 45%  183M 6s
143850K .......... .......... .......... .......... .......... 45%  150M 6s
143900K .......... .......... .......... .......... .......... 45% 6.94M 6s
143950K .......... .......... .......... .......... .......... 45%  197M 6s
144000K .......... .......... .......... .......... .......... 45%  187M 6s
144050K .......... .......... .......... .......... .......... 45%  202M 6s
144100K .......... .......... .......... .......... .......... 45%  191M 6s
144150K .......... .......... .......... .......... .......... 45% 7.26M 6s
144200K .......... .......... .......... .......... .......... 45%  183M 6s
144250K .......... .......... .......... .......... .......... 45%  192M 6s
144300K .......... .......... .......... .......... .......... 45%  183M 6s
144350K .......... .......... .......... .......... .......... 45%  191M 6s
144400K .......... .......... .......... .......... .......... 45% 7.07M 6s
144450K .......... .......... .......... .......... .......... 45%  172M 6s
144500K .......... .......... .......... .......... .......... 45%  178M 6s
144550K .......... .......... .......... .......... .......... 45%  170M 6s
144600K .......... .......... .......... .......... .......... 45%  133M 6s
144650K .......... .......... .......... .......... .......... 45% 7.22M 6s
144700K .......... .......... .......... .......... .......... 45%  168M 6s
144750K .......... .......... .......... .......... .......... 45%  191M 6s
144800K .......... .......... .......... .......... .......... 45%  189M 6s
144850K .......... .......... .......... .......... .......... 45%  174M 6s
144900K .......... .......... .......... .......... .......... 45% 7.11M 6s
144950K .......... .......... .......... .......... .......... 45%  168M 6s
145000K .......... .......... .......... .......... .......... 45%  114M 6s
145050K .......... .......... .......... .......... .......... 45%  206M 6s
145100K .......... .......... .......... .......... .......... 45%  152M 6s
145150K .......... .......... .......... .......... .......... 45% 7.28M 6s
145200K .......... .......... .......... .......... .......... 45%  152M 6s
145250K .......... .......... .......... .......... .......... 45%  205M 6s
145300K .......... .......... .......... .......... .......... 45%  178M 6s
145350K .......... .......... .......... .......... .......... 45%  176M 6s
145400K .......... .......... .......... .......... .......... 45% 7.13M 6s
145450K .......... .......... .......... .......... .......... 45%  169M 6s
145500K .......... .......... .......... .......... .......... 45%  164M 6s
145550K .......... .......... .......... .......... .......... 45%  205M 6s
145600K .......... .......... .......... .......... .......... 45%  176M 6s
145650K .......... .......... .......... .......... .......... 45%  156M 6s
145700K .......... .......... .......... .......... .......... 45% 7.09M 6s
145750K .......... .......... .......... .......... .......... 45%  205M 6s
145800K .......... .......... .......... .......... .......... 45%  180M 6s
145850K .......... .......... .......... .......... .......... 45%  195M 6s
145900K .......... .......... .......... .......... .......... 45%  162M 6s
145950K .......... .......... .......... .......... .......... 45% 7.07M 6s
146000K .......... .......... .......... .......... .......... 45%  178M 6s
146050K .......... .......... .......... .......... .......... 45%  202M 6s
146100K .......... .......... .......... .......... .......... 45%  189M 6s
146150K .......... .......... .......... .......... .......... 45%  169M 6s
146200K .......... .......... .......... .......... .......... 45% 7.07M 6s
146250K .......... .......... .......... .......... .......... 45%  198M 6s
146300K .......... .......... .......... .......... .......... 45%  188M 6s
146350K .......... .......... .......... .......... .......... 45%  188M 6s
146400K .......... .......... .......... .......... .......... 45%  171M 6s
146450K .......... .......... .......... .......... .......... 45% 7.01M 6s
146500K .......... .......... .......... .......... .......... 45%  154M 6s
146550K .......... .......... .......... .......... .......... 45%  197M 6s
146600K .......... .......... .......... .......... .......... 45%  189M 6s
146650K .......... .......... .......... .......... .......... 45%  170M 6s
146700K .......... .......... .......... .......... .......... 45% 7.24M 6s
146750K .......... .......... .......... .......... .......... 45%  160M 6s
146800K .......... .......... .......... .......... .......... 45%  151M 6s
146850K .......... .......... .......... .......... .......... 45%  203M 6s
146900K .......... .......... .......... .......... .......... 46%  152M 6s
146950K .......... .......... .......... .......... .......... 46% 7.19M 6s
147000K .......... .......... .......... .......... .......... 46%  155M 6s
147050K .......... .......... .......... .......... .......... 46%  179M 6s
147100K .......... .......... .......... .......... .......... 46%  190M 6s
147150K .......... .......... .......... .......... .......... 46%  171M 6s
147200K .......... .......... .......... .......... .......... 46% 7.13M 6s
147250K .......... .......... .......... .......... .......... 46%  189M 6s
147300K .......... .......... .......... .......... .......... 46%  152M 6s
147350K .......... .......... .......... .......... .......... 46% 51.7M 6s
147400K .......... .......... .......... .......... .......... 46%  186M 6s
147450K .......... .......... .......... .......... .......... 46% 7.90M 6s
147500K .......... .......... .......... .......... .......... 46%  170M 6s
147550K .......... .......... .......... .......... .......... 46%  178M 6s
147600K .......... .......... .......... .......... .......... 46%  188M 6s
147650K .......... .......... .......... .......... .......... 46%  204M 6s
147700K .......... .......... .......... .......... .......... 46% 7.05M 6s
147750K .......... .......... .......... .......... .......... 46%  183M 6s
147800K .......... .......... .......... .......... .......... 46%  153M 6s
147850K .......... .......... .......... .......... .......... 46%  151M 6s
147900K .......... .......... .......... .......... .......... 46%  160M 6s
147950K .......... .......... .......... .......... .......... 46% 7.23M 6s
148000K .......... .......... .......... .......... .......... 46%  144M 6s
148050K .......... .......... .......... .......... .......... 46%  201M 6s
148100K .......... .......... .......... .......... .......... 46%  187M 6s
148150K .......... .......... .......... .......... .......... 46%  201M 6s
148200K .......... .......... .......... .......... .......... 46%  171M 6s
148250K .......... .......... .......... .......... .......... 46% 7.11M 6s
148300K .......... .......... .......... .......... .......... 46%  182M 6s
148350K .......... .......... .......... .......... .......... 46%  204M 6s
148400K .......... .......... .......... .......... .......... 46%  173M 6s
148450K .......... .......... .......... .......... .......... 46%  187M 6s
148500K .......... .......... .......... .......... .......... 46% 7.02M 6s
148550K .......... .......... .......... .......... .......... 46%  200M 6s
148600K .......... .......... .......... .......... .......... 46%  185M 6s
148650K .......... .......... .......... .......... .......... 46%  202M 6s
148700K .......... .......... .......... .......... .......... 46%  153M 6s
148750K .......... .......... .......... .......... .......... 46% 7.09M 6s
148800K .......... .......... .......... .......... .......... 46%  175M 6s
148850K .......... .......... .......... .......... .......... 46%  201M 6s
148900K .......... .......... .......... .......... .......... 46%  187M 6s
148950K .......... .......... .......... .......... .......... 46%  161M 6s
149000K .......... .......... .......... .......... .......... 46% 7.08M 6s
149050K .......... .......... .......... .......... .......... 46%  196M 6s
149100K .......... .......... .......... .......... .......... 46%  189M 6s
149150K .......... .......... .......... .......... .......... 46%  198M 6s
149200K .......... .......... .......... .......... .......... 46%  167M 6s
149250K .......... .......... .......... .......... .......... 46% 7.10M 6s
149300K .......... .......... .......... .......... .......... 46%  162M 6s
149350K .......... .......... .......... .......... .......... 46%  204M 6s
149400K .......... .......... .......... .......... .......... 46%  187M 6s
149450K .......... .......... .......... .......... .......... 46%  138M 6s
149500K .......... .......... .......... .......... .......... 46% 7.16M 6s
149550K .......... .......... .......... .......... .......... 46%  174M 6s
149600K .......... .......... .......... .......... .......... 46%  186M 6s
149650K .......... .......... .......... .......... .......... 46%  201M 6s
149700K .......... .......... .......... .......... .......... 46%  170M 6s
149750K .......... .......... .......... .......... .......... 46% 7.09M 6s
149800K .......... .......... .......... .......... .......... 46%  160M 6s
149850K .......... .......... .......... .......... .......... 46%  202M 6s
149900K .......... .......... .......... .......... .......... 46%  186M 6s
149950K .......... .......... .......... .......... .......... 46%  205M 6s
150000K .......... .......... .......... .......... .......... 46% 7.06M 6s
150050K .......... .......... .......... .......... .......... 46%  178M 6s
150100K .......... .......... .......... .......... .......... 47%  182M 6s
150150K .......... .......... .......... .......... .......... 47%  202M 6s
150200K .......... .......... .......... .......... .......... 47%  190M 6s
150250K .......... .......... .......... .......... .......... 47% 7.06M 6s
150300K .......... .......... .......... .......... .......... 47%  154M 6s
150350K .......... .......... .......... .......... .......... 47%  204M 6s
150400K .......... .......... .......... .......... .......... 47%  180M 6s
150450K .......... .......... .......... .......... .......... 47%  206M 6s
150500K .......... .......... .......... .......... .......... 47%  173M 6s
150550K .......... .......... .......... .......... .......... 47% 7.02M 6s
150600K .......... .......... .......... .......... .......... 47%  180M 6s
150650K .......... .......... .......... .......... .......... 47%  201M 6s
150700K .......... .......... .......... .......... .......... 47%  191M 6s
150750K .......... .......... .......... .......... .......... 47%  183M 6s
150800K .......... .......... .......... .......... .......... 47% 7.08M 6s
150850K .......... .......... .......... .......... .......... 47%  186M 6s
150900K .......... .......... .......... .......... .......... 47%  178M 6s
150950K .......... .......... .......... .......... .......... 47%  206M 6s
151000K .......... .......... .......... .......... .......... 47%  169M 6s
151050K .......... .......... .......... .......... .......... 47% 7.08M 6s
151100K .......... .......... .......... .......... .......... 47%  178M 6s
151150K .......... .......... .......... .......... .......... 47%  202M 6s
151200K .......... .......... .......... .......... .......... 47%  191M 6s
151250K .......... .......... .......... .......... .......... 47%  179M 6s
151300K .......... .......... .......... .......... .......... 47% 5.97M 6s
151350K .......... .......... .......... .......... .......... 47%  198M 6s
151400K .......... .......... .......... .......... .......... 47%  186M 6s
151450K .......... .......... .......... .......... .......... 47%  106M 6s
151500K .......... .......... .......... .......... .......... 47%  170M 6s
151550K .......... .......... .......... .......... .......... 47% 8.96M 6s
151600K .......... .......... .......... .......... .......... 47%  131M 6s
151650K .......... .......... .......... .......... .......... 47%  200M 6s
151700K .......... .......... .......... .......... .......... 47%  129M 6s
151750K .......... .......... .......... .......... .......... 47%  125M 6s
151800K .......... .......... .......... .......... .......... 47% 7.40M 6s
151850K .......... .......... .......... .......... .......... 47%  188M 6s
151900K .......... .......... .......... .......... .......... 47%  188M 6s
151950K .......... .......... .......... .......... .......... 47%  207M 6s
152000K .......... .......... .......... .......... .......... 47%  189M 6s
152050K .......... .......... .......... .......... .......... 47% 7.04M 6s
152100K .......... .......... .......... .......... .......... 47%  182M 6s
152150K .......... .......... .......... .......... .......... 47%  196M 6s
152200K .......... .......... .......... .......... .......... 47%  189M 6s
152250K .......... .......... .......... .......... .......... 47%  203M 6s
152300K .......... .......... .......... .......... .......... 47% 7.01M 6s
152350K .......... .......... .......... .......... .......... 47%  159M 6s
152400K .......... .......... .......... .......... .......... 47%  152M 6s
152450K .......... .......... .......... .......... .......... 47%  176M 6s
152500K .......... .......... .......... .......... .......... 47%  139M 6s
152550K .......... .......... .......... .......... .......... 47% 7.33M 6s
152600K .......... .......... .......... .......... .......... 47%  151M 6s
152650K .......... .......... .......... .......... .......... 47%  179M 6s
152700K .......... .......... .......... .......... .......... 47%  182M 6s
152750K .......... .......... .......... .......... .......... 47%  213M 6s
152800K .......... .......... .......... .......... .......... 47%  149M 6s
152850K .......... .......... .......... .......... .......... 47% 7.04M 6s
152900K .......... .......... .......... .......... .......... 47%  154M 6s
152950K .......... .......... .......... .......... .......... 47%  202M 6s
153000K .......... .......... .......... .......... .......... 47%  164M 6s
153050K .......... .......... .......... .......... .......... 47%  180M 6s
153100K .......... .......... .......... .......... .......... 47% 7.17M 6s
153150K .......... .......... .......... .......... .......... 47%  198M 6s
153200K .......... .......... .......... .......... .......... 47%  188M 6s
153250K .......... .......... .......... .......... .......... 47%  206M 6s
153300K .......... .......... .......... .......... .......... 48%  160M 6s
153350K .......... .......... .......... .......... .......... 48% 7.06M 6s
153400K .......... .......... .......... .......... .......... 48%  188M 6s
153450K .......... .......... .......... .......... .......... 48%  101M 6s
153500K .......... .......... .......... .......... .......... 48%  136M 6s
153550K .......... .......... .......... .......... .......... 48%  204M 6s
153600K .......... .......... .......... .......... .......... 48% 7.43M 6s
153650K .......... .......... .......... .......... .......... 48%  167M 6s
153700K .......... .......... .......... .......... .......... 48%  181M 6s
153750K .......... .......... .......... .......... .......... 48%  181M 6s
153800K .......... .......... .......... .......... .......... 48%  164M 6s
153850K .......... .......... .......... .......... .......... 48% 7.13M 6s
153900K .......... .......... .......... .......... .......... 48%  155M 6s
153950K .......... .......... .......... .......... .......... 48%  202M 6s
154000K .......... .......... .......... .......... .......... 48%  190M 6s
154050K .......... .......... .......... .......... .......... 48%  178M 6s
154100K .......... .......... .......... .......... .......... 48% 7.09M 6s
154150K .......... .......... .......... .......... .......... 48%  177M 6s
154200K .......... .......... .......... .......... .......... 48%  186M 6s
154250K .......... .......... .......... .......... .......... 48%  206M 6s
154300K .......... .......... .......... .......... .......... 48%  188M 6s
154350K .......... .......... .......... .......... .......... 48% 7.02M 6s
154400K .......... .......... .......... .......... .......... 48%  158M 6s
154450K .......... .......... .......... .......... .......... 48%  185M 6s
154500K .......... .......... .......... .......... .......... 48%  190M 6s
154550K .......... .......... .......... .......... .......... 48%  195M 6s
154600K .......... .......... .......... .......... .......... 48% 7.09M 6s
154650K .......... .......... .......... .......... .......... 48%  163M 6s
154700K .......... .......... .......... .......... .......... 48%  174M 6s
154750K .......... .......... .......... .......... .......... 48%  191M 6s
154800K .......... .......... .......... .......... .......... 48%  162M 6s
154850K .......... .......... .......... .......... .......... 48% 7.14M 6s
154900K .......... .......... .......... .......... .......... 48%  151M 6s
154950K .......... .......... .......... .......... .......... 48%  188M 6s
155000K .......... .......... .......... .......... .......... 48%  184M 6s
155050K .......... .......... .......... .......... .......... 48%  195M 6s
155100K .......... .......... .......... .......... .......... 48%  172M 6s
155150K .......... .......... .......... .......... .......... 48% 7.08M 6s
155200K .......... .......... .......... .......... .......... 48%  176M 6s
155250K .......... .......... .......... .......... .......... 48%  208M 6s
155300K .......... .......... .......... .......... .......... 48%  191M 6s
155350K .......... .......... .......... .......... .......... 48%  187M 6s
155400K .......... .......... .......... .......... .......... 48% 7.03M 6s
155450K .......... .......... .......... .......... .......... 48%  205M 6s
155500K .......... .......... .......... .......... .......... 48%  190M 6s
155550K .......... .......... .......... .......... .......... 48%  173M 6s
155600K .......... .......... .......... .......... .......... 48%  133M 6s
155650K .......... .......... .......... .......... .......... 48% 7.12M 6s
155700K .......... .......... .......... .......... .......... 48%  168M 6s
155750K .......... .......... .......... .......... .......... 48% 6.37M 6s
155800K .......... .......... .......... .......... .......... 48%  180M 6s
155850K .......... .......... .......... .......... .......... 48%  187M 6s
155900K .......... .......... .......... .......... .......... 48% 6.61M 6s
155950K .......... .......... .......... .......... .......... 48%  166M 6s
156000K .......... .......... .......... .......... .......... 48%  188M 6s
156050K .......... .......... .......... .......... .......... 48%  202M 6s
156100K .......... .......... .......... .......... .......... 48%  158M 6s
156150K .......... .......... .......... .......... .......... 48% 7.12M 6s
156200K .......... .......... .......... .......... .......... 48%  156M 6s
156250K .......... .......... .......... .......... .......... 48%  203M 6s
156300K .......... .......... .......... .......... .......... 48%  190M 6s
156350K .......... .......... .......... .......... .......... 48%  166M 6s
156400K .......... .......... .......... .......... .......... 48% 7.07M 6s
156450K .......... .......... .......... .......... .......... 49%  160M 6s
156500K .......... .......... .......... .......... .......... 49%  188M 6s
156550K .......... .......... .......... .......... .......... 49%  203M 6s
156600K .......... .......... .......... .......... .......... 49%  158M 6s
156650K .......... .......... .......... .......... .......... 49% 7.14M 6s
156700K .......... .......... .......... .......... .......... 49%  135M 6s
156750K .......... .......... .......... .......... .......... 49%  197M 6s
156800K .......... .......... .......... .......... .......... 49% 6.45M 6s
156850K .......... .......... .......... .......... .......... 49%  195M 6s
156900K .......... .......... .......... .......... .......... 49% 6.48M 6s
156950K .......... .......... .......... .......... .......... 49%  161M 6s
157000K .......... .......... .......... .......... .......... 49%  187M 6s
157050K .......... .......... .......... .......... .......... 49% 6.40M 6s
157100K .......... .......... .......... .......... .......... 49% 45.3M 6s
157150K .......... .......... .......... .......... .......... 49%  201M 6s
157200K .......... .......... .......... .......... .......... 49%  182M 6s
157250K .......... .......... .......... .......... .......... 49%  194M 6s
157300K .......... .......... .......... .......... .......... 49% 7.88M 6s
157350K .......... .......... .......... .......... .......... 49%  199M 6s
157400K .......... .......... .......... .......... .......... 49%  188M 6s
157450K .......... .......... .......... .......... .......... 49%  206M 6s
157500K .......... .......... .......... .......... .......... 49%  158M 6s
157550K .......... .......... .......... .......... .......... 49% 7.17M 6s
157600K .......... .......... .......... .......... .......... 49%  155M 6s
157650K .......... .......... .......... .......... .......... 49%  176M 6s
157700K .......... .......... .......... .......... .......... 49%  189M 6s
157750K .......... .......... .......... .......... .......... 49%  163M 6s
157800K .......... .......... .......... .......... .......... 49% 7.16M 6s
157850K .......... .......... .......... .......... .......... 49%  166M 6s
157900K .......... .......... .......... .......... .......... 49%  166M 6s
157950K .......... .......... .......... .......... .......... 49%  202M 6s
158000K .......... .......... .......... .......... .......... 49%  176M 6s
158050K .......... .......... .......... .......... .......... 49% 4.50M 6s
158100K .......... .......... .......... .......... .......... 49%  151M 6s
158150K .......... .......... .......... .......... .......... 49%  111M 6s
158200K .......... .......... .......... .......... .......... 49% 6.55M 6s
158250K .......... .......... .......... .......... .......... 49%  122M 6s
158300K .......... .......... .......... .......... .......... 49% 6.65M 6s
158350K .......... .......... .......... .......... .......... 49%  157M 6s
158400K .......... .......... .......... .......... .......... 49% 97.2M 6s
158450K .......... .......... .......... .......... .......... 49%  181M 6s
158500K .......... .......... .......... .......... .......... 49%  155M 6s
158550K .......... .......... .......... .......... .......... 49%  170M 6s
158600K .......... .......... .......... .......... .......... 49% 7.37M 6s
158650K .......... .......... .......... .......... .......... 49%  109M 6s
158700K .......... .......... .......... .......... .......... 49%  185M 6s
158750K .......... .......... .......... .......... .......... 49%  166M 6s
158800K .......... .......... .......... .......... .......... 49%  184M 6s
158850K .......... .......... .......... .......... .......... 49% 7.21M 6s
158900K .......... .......... .......... .......... .......... 49%  134M 6s
158950K .......... .......... .......... .......... .......... 49% 6.66M 6s
159000K .......... .......... .......... .......... .......... 49%  117M 6s
159050K .......... .......... .......... .......... .......... 49%  201M 6s
159100K .......... .......... .......... .......... .......... 49% 6.48M 6s
159150K .......... .......... .......... .......... .......... 49%  200M 6s
159200K .......... .......... .......... .......... .......... 49% 6.49M 6s
159250K .......... .......... .......... .......... .......... 49%  146M 6s
159300K .......... .......... .......... .......... .......... 49%  107M 6s
159350K .......... .......... .......... .......... .......... 49% 3.91M 6s
159400K .......... .......... .......... .......... .......... 49%  187M 6s
159450K .......... .......... .......... .......... .......... 49%  200M 6s
159500K .......... .......... .......... .......... .......... 49%  180M 6s
159550K .......... .......... .......... .......... .......... 49%  187M 6s
159600K .......... .......... .......... .......... .......... 49%  185M 6s
159650K .......... .......... .......... .......... .......... 50%  204M 6s
159700K .......... .......... .......... .......... .......... 50% 6.06M 6s
159750K .......... .......... .......... .......... .......... 50%  164M 6s
159800K .......... .......... .......... .......... .......... 50%  188M 6s
159850K .......... .......... .......... .......... .......... 50%  187M 6s
159900K .......... .......... .......... .......... .......... 50%  177M 6s
159950K .......... .......... .......... .......... .......... 50%  183M 6s
160000K .......... .......... .......... .......... .......... 50%  114M 6s
160050K .......... .......... .......... .......... .......... 50%  205M 6s
160100K .......... .......... .......... .......... .......... 50% 3.24M 6s
160150K .......... .......... .......... .......... .......... 50%  142M 6s
160200K .......... .......... .......... .......... .......... 50%  188M 6s
160250K .......... .......... .......... .......... .......... 50%  122M 6s
160300K .......... .......... .......... .......... .......... 50%  112M 6s
160350K .......... .......... .......... .......... .......... 50% 1.41M 6s
160400K .......... .......... .......... .......... .......... 50%  160M 6s
160450K .......... .......... .......... .......... .......... 50%  204M 6s
160500K .......... .......... .......... .......... .......... 50%  173M 6s
160550K .......... .......... .......... .......... .......... 50%  195M 6s
160600K .......... .......... .......... .......... .......... 50%  168M 6s
160650K .......... .......... .......... .......... .......... 50%  205M 6s
160700K .......... .......... .......... .......... .......... 50%  170M 6s
160750K .......... .......... .......... .......... .......... 50%  179M 6s
160800K .......... .......... .......... .......... .......... 50%  190M 6s
160850K .......... .......... .......... .......... .......... 50%  203M 6s
160900K .......... .......... .......... .......... .......... 50%  188M 6s
160950K .......... .......... .......... .......... .......... 50%  192M 6s
161000K .......... .......... .......... .......... .......... 50% 95.9M 6s
161050K .......... .......... .......... .......... .......... 50% 5.86M 6s
161100K .......... .......... .......... .......... .......... 50%  163M 6s
161150K .......... .......... .......... .......... .......... 50%  186M 6s
161200K .......... .......... .......... .......... .......... 50%  138M 6s
161250K .......... .......... .......... .......... .......... 50%  171M 6s
161300K .......... .......... .......... .......... .......... 50%  173M 6s
161350K .......... .......... .......... .......... .......... 50%  203M 6s
161400K .......... .......... .......... .......... .......... 50% 4.59M 6s
161450K .......... .......... .......... .......... .......... 50%  200M 6s
161500K .......... .......... .......... .......... .......... 50% 4.52M 6s
161550K .......... .......... .......... .......... .......... 50%  196M 6s
161600K .......... .......... .......... .......... .......... 50%  174M 6s
161650K .......... .......... .......... .......... .......... 50%  179M 6s
161700K .......... .......... .......... .......... .......... 50%  188M 6s
161750K .......... .......... .......... .......... .......... 50%  206M 6s
161800K .......... .......... .......... .......... .......... 50%  190M 6s
161850K .......... .......... .......... .......... .......... 50%  169M 6s
161900K .......... .......... .......... .......... .......... 50% 2.76M 6s
161950K .......... .......... .......... .......... .......... 50%  140M 6s
162000K .......... .......... .......... .......... .......... 50%  189M 6s
162050K .......... .......... .......... .......... .......... 50%  190M 6s
162100K .......... .......... .......... .......... .......... 50%  143M 6s
162150K .......... .......... .......... .......... .......... 50%  203M 6s
162200K .......... .......... .......... .......... .......... 50%  172M 6s
162250K .......... .......... .......... .......... .......... 50%  175M 6s
162300K .......... .......... .......... .......... .......... 50%  158M 6s
162350K .......... .......... .......... .......... .......... 50%  202M 6s
162400K .......... .......... .......... .......... .......... 50% 4.65M 6s
162450K .......... .......... .......... .......... .......... 50%  131M 6s
162500K .......... .......... .......... .......... .......... 50%  184M 6s
162550K .......... .......... .......... .......... .......... 50% 6.35M 6s
162600K .......... .......... .......... .......... .......... 50%  142M 6s
162650K .......... .......... .......... .......... .......... 50% 6.21M 6s
162700K .......... .......... .......... .......... .......... 50%  181M 6s
162750K .......... .......... .......... .......... .......... 50%  195M 6s
162800K .......... .......... .......... .......... .......... 50%  162M 6s
162850K .......... .......... .......... .......... .......... 51%  178M 6s
162900K .......... .......... .......... .......... .......... 51% 7.72M 6s
162950K .......... .......... .......... .......... .......... 51%  188M 6s
163000K .......... .......... .......... .......... .......... 51%  169M 6s
163050K .......... .......... .......... .......... .......... 51%  204M 6s
