converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_210/US_eMAE_NDVI.2018.204-210.QKM.COMPRES.006.2018211050843.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_210/US_eMAE_NDVI.2018.204-210.QKM.COMPRES.006.2018211050843.zip' (UTF-8)
--2018-08-20 07:06:52--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_210/US_eMAE_NDVI.2018.204-210.QKM.COMPRES.006.2018211050843.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 328154506 (313M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi2.zip'

     0K .......... .......... .......... .......... ..........  0%  212K 25m12s
189700K .......... .......... .......... .......... .......... 59% 48.2M 11s
189750K .......... .......... .......... .......... .......... 59% 95.1M 11s
189800K .......... .......... .......... .......... .......... 59% 92.7M 11s
189850K .......... .......... .......... .......... .......... 59%  115M 11s
189900K .......... .......... .......... .......... .......... 59%  117M 11s
189950K .......... .......... .......... .......... .......... 59% 93.6M 11s
190000K .......... .......... .......... .......... .......... 59% 91.9M 11s
190050K .......... .......... .......... .......... .......... 59%  209M 11s
190100K .......... .......... .......... .......... .......... 59%  174M 11s
190150K .......... .......... .......... .......... .......... 59%  163M 11s
190200K .......... .......... .......... .......... .......... 59%  191M 11s
190250K .......... .......... .......... .......... .......... 59%  191M 11s
190300K .......... .......... .......... .......... .......... 59%  184M 11s
190350K .......... .......... .......... .......... .......... 59%  181M 11s
190400K .......... .......... .......... .......... .......... 59%  193M 11s
190450K .......... .......... .......... .......... .......... 59%  203M 11s
190500K .......... .......... .......... .......... .......... 59%  185M 11s
190550K .......... .......... .......... .......... .......... 59%  179M 11s
190600K .......... .......... .......... .......... .......... 59%  192M 11s
190650K .......... .......... .......... .......... .......... 59% 1.28M 11s
190700K .......... .......... .......... .......... .......... 59% 81.6M 11s
190750K .......... .......... .......... .......... .......... 59%  169M 11s
190800K .......... .......... .......... .......... .......... 59% 35.5M 11s
190850K .......... .......... .......... .......... .......... 59% 70.1M 11s
190900K .......... .......... .......... .......... .......... 59% 57.5M 11s
190950K .......... .......... .......... .......... .......... 59%  193M 11s
191000K .......... .......... .......... .......... .......... 59%  180M 11s
191050K .......... .......... .......... .......... .......... 59%  168M 11s
191100K .......... .......... .......... .......... .......... 59% 41.0M 11s
191150K .......... .......... .......... .......... .......... 59% 59.8M 11s
191200K .......... .......... .......... .......... .......... 59%  168M 11s
191250K .......... .......... .......... .......... .......... 59%  217M 11s
191300K .......... .......... .......... .......... .......... 59%  169M 11s
191350K .......... .......... .......... .......... .......... 59%  131M 11s
191400K .......... .......... .......... .......... .......... 59%  127M 11s
191450K .......... .......... .......... .......... .......... 59%  201M 11s
191500K .......... .......... .......... .......... .......... 59%  122M 11s
191550K .......... .......... .......... .......... .......... 59%  201M 11s
191600K .......... .......... .......... .......... .......... 59%  179M 11s
191650K .......... .......... .......... .......... .......... 59%  188M 11s
191700K .......... .......... .......... .......... .......... 59%  191M 11s
191750K .......... .......... .......... .......... .......... 59%  240M 11s
191800K .......... .......... .......... .......... .......... 59%  179M 10s
191850K .......... .......... .......... .......... .......... 59%  184M 10s
191900K .......... .......... .......... .......... .......... 59%  193M 10s
191950K .......... .......... .......... .......... .......... 59%  201M 10s
192000K .......... .......... .......... .......... .......... 59%  185M 10s
192050K .......... .......... .......... .......... .......... 59%  168M 10s
192100K .......... .......... .......... .......... .......... 59% 9.89M 10s
192150K .......... .......... .......... .......... .......... 59%  103M 10s
192200K .......... .......... .......... .......... .......... 59% 83.9M 10s
192250K .......... .......... .......... .......... .......... 60%  100M 10s
192300K .......... .......... .......... .......... .......... 60%  107M 10s
192350K .......... .......... .......... .......... .......... 60%  135M 10s
192400K .......... .......... .......... .......... .......... 60%  141M 10s
192450K .......... .......... .......... .......... .......... 60%  114M 10s
192500K .......... .......... .......... .......... .......... 60%  116M 10s
192550K .......... .......... .......... .......... .......... 60%  127M 10s
192600K .......... .......... .......... .......... .......... 60%  154M 10s
192650K .......... .......... .......... .......... .......... 60%  214M 10s
192700K .......... .......... .......... .......... .......... 60% 81.6M 10s
192750K .......... .......... .......... .......... .......... 60%  138M 10s
192800K .......... .......... .......... .......... .......... 60%  107M 10s
192850K .......... .......... .......... .......... .......... 60%  163M 10s
192900K .......... .......... .......... .......... .......... 60%  159M 10s
192950K .......... .......... .......... .......... .......... 60% 92.8M 10s
193000K .......... .......... .......... .......... .......... 60%  166M 10s
193050K .......... .......... .......... .......... .......... 60%  104M 10s
193100K .......... .......... .......... .......... .......... 60%  115M 10s
193150K .......... .......... .......... .......... .......... 60%  217M 10s
193200K .......... .......... .......... .......... .......... 60%  177M 10s
193250K .......... .......... .......... .......... .......... 60% 13.7M 10s
193300K .......... .......... .......... .......... .......... 60% 72.5M 10s
193350K .......... .......... .......... .......... .......... 60%  181M 10s
193400K .......... .......... .......... .......... .......... 60% 73.1M 10s
193450K .......... .......... .......... .......... .......... 60%  202M 10s
193500K .......... .......... .......... .......... .......... 60%  193M 10s
193550K .......... .......... .......... .......... .......... 60%  238M 10s
193600K .......... .......... .......... .......... .......... 60%  149M 10s
193650K .......... .......... .......... .......... .......... 60%  210M 10s
193700K .......... .......... .......... .......... .......... 60% 1.41M 10s
193750K .......... .......... .......... .......... .......... 60% 67.0M 10s
193800K .......... .......... .......... .......... .......... 60% 70.5M 10s
193850K .......... .......... .......... .......... .......... 60% 43.1M 10s
193900K .......... .......... .......... .......... .......... 60%  121M 10s
193950K .......... .......... .......... .......... .......... 60% 99.4M 10s
194000K .......... .......... .......... .......... .......... 60%  196M 10s
194050K .......... .......... .......... .......... .......... 60%  197M 10s
194100K .......... .......... .......... .......... .......... 60%  141M 10s
194150K .......... .......... .......... .......... .......... 60%  110M 10s
194200K .......... .......... .......... .......... .......... 60%  128M 10s
194250K .......... .......... .......... .......... .......... 60%  127M 10s
194300K .......... .......... .......... .......... .......... 60%  115M 10s
194350K .......... .......... .......... .......... .......... 60% 92.8M 10s
194400K .......... .......... .......... .......... .......... 60%  151M 10s
194450K .......... .......... .......... .......... .......... 60%  202M 10s
194500K .......... .......... .......... .......... .......... 60% 37.1M 10s
194550K .......... .......... .......... .......... .......... 60%  123M 10s
194600K .......... .......... .......... .......... .......... 60%  192M 10s
194650K .......... .......... .......... .......... .......... 60% 8.76M 10s
194700K .......... .......... .......... .......... .......... 60% 90.2M 10s
194750K .......... .......... .......... .......... .......... 60%  114M 10s
194800K .......... .......... .......... .......... .......... 60% 78.2M 10s
194850K .......... .......... .......... .......... .......... 60%  128M 10s
194900K .......... .......... .......... .......... .......... 60% 79.9M 10s
194950K .......... .......... .......... .......... .......... 60%  130M 10s
195000K .......... .......... .......... .......... .......... 60% 92.5M 10s
195050K .......... .......... .......... .......... .......... 60%  117M 10s
195100K .......... .......... .......... .......... .......... 60%  133M 10s
195150K .......... .......... .......... .......... .......... 60%  106M 10s
195200K .......... .......... .......... .......... .......... 60%  118M 10s
195250K .......... .......... .......... .......... .......... 60% 92.1M 10s
195300K .......... .......... .......... .......... .......... 60% 16.7M 10s
195350K .......... .......... .......... .......... .......... 60%  170M 10s
195400K .......... .......... .......... .......... .......... 60% 94.6M 10s
195450K .......... .......... .......... .......... .......... 61%  136M 10s
195500K .......... .......... .......... .......... .......... 61%  137M 10s
195550K .......... .......... .......... .......... .......... 61%  189M 10s
195600K .......... .......... .......... .......... .......... 61%  154M 10s
195650K .......... .......... .......... .......... .......... 61%  194M 10s
195700K .......... .......... .......... .......... .......... 61%  211M 10s
195750K .......... .......... .......... .......... .......... 61%  204M 10s
195800K .......... .......... .......... .......... .......... 61%  178M 10s
195850K .......... .......... .......... .......... .......... 61%  211M 10s
195900K .......... .......... .......... .......... .......... 61%  177M 10s
195950K .......... .......... .......... .......... .......... 61%  194M 10s
196000K .......... .......... .......... .......... .......... 61%  176M 10s
196050K .......... .......... .......... .......... .......... 61%  191M 10s
196100K .......... .......... .......... .......... .......... 61%  222M 10s
196150K .......... .......... .......... .......... .......... 61%  210M 10s
196200K .......... .......... .......... .......... .......... 61% 34.1M 10s
196250K .......... .......... .......... .......... .......... 61%  120M 10s
196300K .......... .......... .......... .......... .......... 61% 92.4M 10s
196350K .......... .......... .......... .......... .......... 61%  189M 10s
196400K .......... .......... .......... .......... .......... 61%  205M 10s
196450K .......... .......... .......... .......... .......... 61%  162M 10s
196500K .......... .......... .......... .......... .......... 61% 1.42M 10s
196550K .......... .......... .......... .......... .......... 61% 66.1M 10s
196600K .......... .......... .......... .......... .......... 61% 92.9M 10s
196650K .......... .......... .......... .......... .......... 61%  193M 10s
196700K .......... .......... .......... .......... .......... 61%  139M 10s
196750K .......... .......... .......... .......... .......... 61%  195M 10s
196800K .......... .......... .......... .......... .......... 61%  195M 10s
196850K .......... .......... .......... .......... .......... 61% 95.4M 10s
196900K .......... .......... .......... .......... .......... 61% 98.2M 10s
196950K .......... .......... .......... .......... .......... 61%  100M 10s
197000K .......... .......... .......... .......... .......... 61%  182M 10s
197050K .......... .......... .......... .......... .......... 61% 61.3M 10s
197100K .......... .......... .......... .......... .......... 61% 79.8M 10s
197150K .......... .......... .......... .......... .......... 61%  160M 10s
197200K .......... .......... .......... .......... .......... 61% 96.8M 10s
197250K .......... .......... .......... .......... .......... 61%  107M 10s
197300K .......... .......... .......... .......... .......... 61%  128M 10s
197350K .......... .......... .......... .......... .......... 61%  204M 10s
197400K .......... .......... .......... .......... .......... 61%  164M 10s
197450K .......... .......... .......... .......... .......... 61% 41.2M 10s
197500K .......... .......... .......... .......... .......... 61%  168M 10s
197550K .......... .......... .......... .......... .......... 61%  222M 10s
197600K .......... .......... .......... .......... .......... 61% 7.71M 10s
197650K .......... .......... .......... .......... .......... 61% 94.6M 10s
197700K .......... .......... .......... .......... .......... 61%  110M 10s
197750K .......... .......... .......... .......... .......... 61%  151M 10s
197800K .......... .......... .......... .......... .......... 61% 95.8M 10s
197850K .......... .......... .......... .......... .......... 61%  168M 10s
197900K .......... .......... .......... .......... .......... 61%  152M 10s
197950K .......... .......... .......... .......... .......... 61% 81.9M 10s
198000K .......... .......... .......... .......... .......... 61%  101M 10s
198050K .......... .......... .......... .......... .......... 61%  102M 10s
198100K .......... .......... .......... .......... .......... 61%  157M 10s
198150K .......... .......... .......... .......... .......... 61%  130M 10s
198200K .......... .......... .......... .......... .......... 61% 86.5M 10s
198250K .......... .......... .......... .......... .......... 61%  156M 10s
198300K .......... .......... .......... .......... .......... 61%  154M 10s
198350K .......... .......... .......... .......... .......... 61%  174M 10s
198400K .......... .......... .......... .......... .......... 61%  166M 10s
198450K .......... .......... .......... .......... .......... 61% 25.1M 10s
198500K .......... .......... .......... .......... .......... 61% 85.4M 10s
198550K .......... .......... .......... .......... .......... 61%  157M 10s
198600K .......... .......... .......... .......... .......... 61%  192M 10s
198650K .......... .......... .......... .......... .......... 62%  104M 10s
198700K .......... .......... .......... .......... .......... 62%  184M 10s
198750K .......... .......... .......... .......... .......... 62% 13.4M 10s
198800K .......... .......... .......... .......... .......... 62% 33.9M 10s
198850K .......... .......... .......... .......... .......... 62% 71.0M 10s
198900K .......... .......... .......... .......... .......... 62% 89.1M 10s
198950K .......... .......... .......... .......... .......... 62%  165M 10s
199000K .......... .......... .......... .......... .......... 62%  193M 10s
199050K .......... .......... .......... .......... .......... 62%  179M 10s
199100K .......... .......... .......... .......... .......... 62%  196M 10s
199150K .......... .......... .......... .......... .......... 62%  160M 10s
199200K .......... .......... .......... .......... .......... 62%  191M 10s
199250K .......... .......... .......... .......... .......... 62%  204M 10s
199300K .......... .......... .......... .......... .......... 62%  163M 10s
199350K .......... .......... .......... .......... .......... 62%  187M 10s
199400K .......... .......... .......... .......... .......... 62% 1.52M 10s
199450K .......... .......... .......... .......... .......... 62% 92.7M 10s
199500K .......... .......... .......... .......... .......... 62% 93.7M 10s
199550K .......... .......... .......... .......... .......... 62%  236M 10s
199600K .......... .......... .......... .......... .......... 62%  217M 10s
199650K .......... .......... .......... .......... .......... 62%  154M 10s
199700K .......... .......... .......... .......... .......... 62%  133M 10s
199750K .......... .......... .......... .......... .......... 62% 75.9M 10s
199800K .......... .......... .......... .......... .......... 62%  179M 10s
199850K .......... .......... .......... .......... .......... 62%  240M 10s
199900K .......... .......... .......... .......... .......... 62%  192M 10s
199950K .......... .......... .......... .......... .......... 62%  153M 10s
200000K .......... .......... .......... .......... .......... 62%  115M 10s
200050K .......... .......... .......... .......... .......... 62% 94.9M 10s
200100K .......... .......... .......... .......... .......... 62%  180M 10s
200150K .......... .......... .......... .......... .......... 62%  236M 10s
200200K .......... .......... .......... .......... .......... 62% 74.5M 10s
200250K .......... .......... .......... .......... .......... 62%  208M 10s
200300K .......... .......... .......... .......... .......... 62%  143M 10s
200350K .......... .......... .......... .......... .......... 62%  177M 9s
200400K .......... .......... .......... .......... .......... 62% 33.0M 9s
200450K .......... .......... .......... .......... .......... 62% 69.3M 9s
200500K .......... .......... .......... .......... .......... 62%  118M 9s
200550K .......... .......... .......... .......... .......... 62%  166M 9s
200600K .......... .......... .......... .......... .......... 62%  186M 9s
200650K .......... .......... .......... .......... .......... 62% 9.63M 9s
200700K .......... .......... .......... .......... .......... 62% 97.5M 9s
200750K .......... .......... .......... .......... .......... 62%  166M 9s
200800K .......... .......... .......... .......... .......... 62%  104M 9s
200850K .......... .......... .......... .......... .......... 62%  210M 9s
200900K .......... .......... .......... .......... .......... 62%  107M 9s
200950K .......... .......... .......... .......... .......... 62% 40.6M 9s
201000K .......... .......... .......... .......... .......... 62%  137M 9s
201050K .......... .......... .......... .......... .......... 62%  134M 9s
201100K .......... .......... .......... .......... .......... 62%  140M 9s
201150K .......... .......... .......... .......... .......... 62% 90.1M 9s
201200K .......... .......... .......... .......... .......... 62%  141M 9s
201250K .......... .......... .......... .......... .......... 62%  143M 9s
201300K .......... .......... .......... .......... .......... 62%  154M 9s
201350K .......... .......... .......... .......... .......... 62% 18.7M 9s
201400K .......... .......... .......... .......... .......... 62%  110M 9s
201450K .......... .......... .......... .......... .......... 62%  162M 9s
201500K .......... .......... .......... .......... .......... 62%  191M 9s
201550K .......... .......... .......... .......... .......... 62%  109M 9s
201600K .......... .......... .......... .......... .......... 62%  183M 9s
201650K .......... .......... .......... .......... .......... 62%  205M 9s
201700K .......... .......... .......... .......... .......... 62% 13.3M 9s
201750K .......... .......... .......... .......... .......... 62% 95.9M 9s
201800K .......... .......... .......... .......... .......... 62%  101M 9s
201850K .......... .......... .......... .......... .......... 63%  218M 9s
201900K .......... .......... .......... .......... .......... 63% 72.7M 9s
201950K .......... .......... .......... .......... .......... 63% 99.8M 9s
202000K .......... .......... .......... .......... .......... 63%  151M 9s
202050K .......... .......... .......... .......... .......... 63%  206M 9s
202100K .......... .......... .......... .......... .......... 63% 1.43M 9s
202150K .......... .......... .......... .......... .......... 63% 64.0M 9s
202200K .......... .......... .......... .......... .......... 63%  176M 9s
202250K .......... .......... .......... .......... .......... 63% 60.9M 9s
202300K .......... .......... .......... .......... .......... 63%  101M 9s
202350K .......... .......... .......... .......... .......... 63% 83.8M 9s
202400K .......... .......... .......... .......... .......... 63%  178M 9s
202450K .......... .......... .......... .......... .......... 63%  213M 9s
202500K .......... .......... .......... .......... .......... 63%  175M 9s
202550K .......... .......... .......... .......... .......... 63%  108M 9s
202600K .......... .......... .......... .......... .......... 63%  192M 9s
202650K .......... .......... .......... .......... .......... 63%  100M 9s
202700K .......... .......... .......... .......... .......... 63%  171M 9s
202750K .......... .......... .......... .......... .......... 63% 61.3M 9s
202800K .......... .......... .......... .......... .......... 63%  184M 9s
202850K .......... .......... .......... .......... .......... 63%  114M 9s
202900K .......... .......... .......... .......... .......... 63%  192M 9s
202950K .......... .......... .......... .......... .......... 63%  212M 9s
203000K .......... .......... .......... .......... .......... 63%  168M 9s
203050K .......... .......... .......... .......... .......... 63% 99.2M 9s
203100K .......... .......... .......... .......... .......... 63%  160M 9s
203150K .......... .......... .......... .......... .......... 63% 86.6M 9s
203200K .......... .......... .......... .......... .......... 63%  125M 9s
203250K .......... .......... .......... .......... .......... 63%  191M 9s
203300K .......... .......... .......... .......... .......... 63%  156M 9s
203350K .......... .......... .......... .......... .......... 63%  196M 9s
203400K .......... .......... .......... .......... .......... 63%  184M 9s
203450K .......... .......... .......... .......... .......... 63%  160M 9s
203500K .......... .......... .......... .......... .......... 63%  177M 9s
203550K .......... .......... .......... .......... .......... 63%  212M 9s
203600K .......... .......... .......... .......... .......... 63% 8.65M 9s
203650K .......... .......... .......... .......... .......... 63%  196M 9s
203700K .......... .......... .......... .......... .......... 63%  192M 9s
203750K .......... .......... .......... .......... .......... 63%  171M 9s
203800K .......... .......... .......... .......... .......... 63%  155M 9s
203850K .......... .......... .......... .......... .......... 63% 71.3M 9s
203900K .......... .......... .......... .......... .......... 63%  129M 9s
203950K .......... .......... .......... .......... .......... 63%  105M 9s
204000K .......... .......... .......... .......... .......... 63%  135M 9s
204050K .......... .......... .......... .......... .......... 63%  117M 9s
204100K .......... .......... .......... .......... .......... 63%  125M 9s
204150K .......... .......... .......... .......... .......... 63%  208M 9s
204200K .......... .......... .......... .......... .......... 63%  192M 9s
204250K .......... .......... .......... .......... .......... 63%  209M 9s
204300K .......... .......... .......... .......... .......... 63% 27.6M 9s
204350K .......... .......... .......... .......... .......... 63% 56.2M 9s
204400K .......... .......... .......... .......... .......... 63%  186M 9s
204450K .......... .......... .......... .......... .......... 63%  134M 9s
204500K .......... .......... .......... .......... .......... 63% 57.6M 9s
204550K .......... .......... .......... .......... .......... 63%  185M 9s
204600K .......... .......... .......... .......... .......... 63%  191M 9s
204650K .......... .......... .......... .......... .......... 63% 13.0M 9s
204700K .......... .......... .......... .......... .......... 63% 84.2M 9s
204750K .......... .......... .......... .......... .......... 63%  133M 9s
204800K .......... .......... .......... .......... .......... 63%  190M 9s
204850K .......... .......... .......... .......... .......... 63% 88.3M 9s
204900K .......... .......... .......... .......... .......... 63%  155M 9s
204950K .......... .......... .......... .......... .......... 63%  195M 9s
205000K .......... .......... .......... .......... .......... 63%  178M 9s
205050K .......... .......... .......... .......... .......... 64% 1.42M 9s
205100K .......... .......... .......... .......... .......... 64%  179M 9s
205150K .......... .......... .......... .......... .......... 64%  186M 9s
205200K .......... .......... .......... .......... .......... 64%  121M 9s
205250K .......... .......... .......... .......... .......... 64%  129M 9s
205300K .......... .......... .......... .......... .......... 64% 54.0M 9s
205350K .......... .......... .......... .......... .......... 64%  163M 9s
205400K .......... .......... .......... .......... .......... 64% 92.2M 9s
205450K .......... .......... .......... .......... .......... 64%  207M 9s
205500K .......... .......... .......... .......... .......... 64%  135M 9s
205550K .......... .......... .......... .......... .......... 64% 65.3M 9s
205600K .......... .......... .......... .......... .......... 64%  193M 9s
205650K .......... .......... .......... .......... .......... 64%  178M 9s
205700K .......... .......... .......... .......... .......... 64% 44.2M 9s
205750K .......... .......... .......... .......... .......... 64%  198M 9s
205800K .......... .......... .......... .......... .......... 64%  179M 9s
205850K .......... .......... .......... .......... .......... 64%  183M 9s
205900K .......... .......... .......... .......... .......... 64% 21.0M 9s
205950K .......... .......... .......... .......... .......... 64%  184M 9s
206000K .......... .......... .......... .......... .......... 64%  178M 9s
206050K .......... .......... .......... .......... .......... 64% 39.9M 9s
206100K .......... .......... .......... .......... .......... 64%  191M 9s
206150K .......... .......... .......... .......... .......... 64%  199M 9s
206200K .......... .......... .......... .......... .......... 64%  193M 9s
206250K .......... .......... .......... .......... .......... 64%  172M 9s
206300K .......... .......... .......... .......... .......... 64%  192M 9s
206350K .......... .......... .......... .......... .......... 64%  202M 9s
206400K .......... .......... .......... .......... .......... 64% 10.3M 9s
206450K .......... .......... .......... .......... .......... 64%  110M 9s
206500K .......... .......... .......... .......... .......... 64%  106M 9s
206550K .......... .......... .......... .......... .......... 64% 57.1M 9s
206600K .......... .......... .......... .......... .......... 64%  116M 9s
206650K .......... .......... .......... .......... .......... 64%  207M 9s
206700K .......... .......... .......... .......... .......... 64%  146M 9s
206750K .......... .......... .......... .......... .......... 64%  202M 9s
206800K .......... .......... .......... .......... .......... 64%  175M 9s
206850K .......... .......... .......... .......... .......... 64%  208M 9s
206900K .......... .......... .......... .......... .......... 64%  161M 9s
206950K .......... .......... .......... .......... .......... 64%  211M 9s
207000K .......... .......... .......... .......... .......... 64%  196M 9s
207050K .......... .......... .......... .......... .......... 64%  210M 9s
207100K .......... .......... .......... .......... .......... 64%  167M 9s
207150K .......... .......... .......... .......... .......... 64%  208M 9s
207200K .......... .......... .......... .......... .......... 64%  104M 9s
207250K .......... .......... .......... .......... .......... 64% 76.6M 9s
207300K .......... .......... .......... .......... .......... 64% 29.4M 9s
207350K .......... .......... .......... .......... .......... 64%  108M 9s
207400K .......... .......... .......... .......... .......... 64%  115M 9s
207450K .......... .......... .......... .......... .......... 64%  211M 9s
207500K .......... .......... .......... .......... .......... 64%  173M 9s
207550K .......... .......... .......... .......... .......... 64% 11.3M 9s
207600K .......... .......... .......... .......... .......... 64% 56.2M 9s
207650K .......... .......... .......... .......... .......... 64%  134M 9s
207700K .......... .......... .......... .......... .......... 64%  182M 9s
207750K .......... .......... .......... .......... .......... 64%  202M 9s
207800K .......... .......... .......... .......... .......... 64%  192M 9s
207850K .......... .......... .......... .......... .......... 64%  165M 9s
207900K .......... .......... .......... .......... .......... 64%  184M 9s
207950K .......... .......... .......... .......... .......... 64% 1.48M 9s
208000K .......... .......... .......... .......... .......... 64%  142M 9s
208050K .......... .......... .......... .......... .......... 64%  127M 9s
208100K .......... .......... .......... .......... .......... 64%  126M 9s
208150K .......... .......... .......... .......... .......... 64%  209M 9s
208200K .......... .......... .......... .......... .......... 64%  119M 9s
208250K .......... .......... .......... .......... .......... 64%  191M 9s
208300K .......... .......... .......... .......... .......... 65%  169M 9s
208350K .......... .......... .......... .......... .......... 65%  127M 9s
208400K .......... .......... .......... .......... .......... 65%  187M 9s
208450K .......... .......... .......... .......... .......... 65% 55.5M 9s
208500K .......... .......... .......... .......... .......... 65%  123M 9s
208550K .......... .......... .......... .......... .......... 65%  113M 9s
208600K .......... .......... .......... .......... .......... 65%  108M 9s
208650K .......... .......... .......... .......... .......... 65%  102M 9s
208700K .......... .......... .......... .......... .......... 65%  193M 9s
208750K .......... .......... .......... .......... .......... 65%  160M 9s
208800K .......... .......... .......... .......... .......... 65%  124M 9s
208850K .......... .......... .......... .......... .......... 65% 91.0M 9s
208900K .......... .......... .......... .......... .......... 65%  105M 9s
208950K .......... .......... .......... .......... .......... 65%  188M 9s
209000K .......... .......... .......... .......... .......... 65% 26.0M 9s
209050K .......... .......... .......... .......... .......... 65%  207M 9s
209100K .......... .......... .......... .......... .......... 65% 9.72M 9s
209150K .......... .......... .......... .......... .......... 65%  174M 9s
209200K .......... .......... .......... .......... .......... 65% 28.2M 9s
209250K .......... .......... .......... .......... .......... 65%  126M 9s
209300K .......... .......... .......... .......... .......... 65% 65.9M 9s
209350K .......... .......... .......... .......... .......... 65%  133M 9s
209400K .......... .......... .......... .......... .......... 65% 94.1M 9s
209450K .......... .......... .......... .......... .......... 65%  133M 9s
209500K .......... .......... .......... .......... .......... 65%  149M 9s
209550K .......... .......... .......... .......... .......... 65%  204M 8s
209600K .......... .......... .......... .......... .......... 65%  193M 8s
209650K .......... .......... .......... .......... .......... 65%  206M 8s
209700K .......... .......... .......... .......... .......... 65% 5.71M 8s
209750K .......... .......... .......... .......... .......... 65%  142M 8s
209800K .......... .......... .......... .......... .......... 65%  118M 8s
209850K .......... .......... .......... .......... .......... 65% 51.2M 8s
209900K .......... .......... .......... .......... .......... 65% 64.1M 8s
209950K .......... .......... .......... .......... .......... 65% 60.7M 8s
210000K .......... .......... .......... .......... .......... 65%  188M 8s
210050K .......... .......... .......... .......... .......... 65%  181M 8s
210100K .......... .......... .......... .......... .......... 65%  195M 8s
210150K .......... .......... .......... .......... .......... 65%  207M 8s
210200K .......... .......... .......... .......... .......... 65%  162M 8s
210250K .......... .......... .......... .......... .......... 65%  109M 8s
210300K .......... .......... .......... .......... .......... 65%  189M 8s
210350K .......... .......... .......... .......... .......... 65%  210M 8s
210400K .......... .......... .......... .......... .......... 65%  170M 8s
210450K .......... .......... .......... .......... .......... 65%  210M 8s
210500K .......... .......... .......... .......... .......... 65%  194M 8s
210550K .......... .......... .......... .......... .......... 65%  211M 8s
210600K .......... .......... .......... .......... .......... 65%  173M 8s
210650K .......... .......... .......... .......... .......... 65%  206M 8s
210700K .......... .......... .......... .......... .......... 65%  194M 8s
210750K .......... .......... .......... .......... .......... 65% 1.63M 8s
210800K .......... .......... .......... .......... .......... 65%  104M 8s
210850K .......... .......... .......... .......... .......... 65%  208M 8s
210900K .......... .......... .......... .......... .......... 65% 58.7M 8s
210950K .......... .......... .......... .......... .......... 65% 13.6M 8s
211000K .......... .......... .......... .......... .......... 65%  122M 8s
211050K .......... .......... .......... .......... .......... 65%  209M 8s
211100K .......... .......... .......... .......... .......... 65%  195M 8s
211150K .......... .......... .......... .......... .......... 65%  148M 8s
211200K .......... .......... .......... .......... .......... 65% 72.6M 8s
211250K .......... .......... .......... .......... .......... 65%  204M 8s
211300K .......... .......... .......... .......... .......... 65%  112M 8s
211350K .......... .......... .......... .......... .......... 65%  189M 8s
211400K .......... .......... .......... .......... .......... 65%  195M 8s
211450K .......... .......... .......... .......... .......... 65%  186M 8s
211500K .......... .......... .......... .......... .......... 66%  194M 8s
211550K .......... .......... .......... .......... .......... 66%  189M 8s
211600K .......... .......... .......... .......... .......... 66%  157M 8s
211650K .......... .......... .......... .......... .......... 66% 93.1M 8s
211700K .......... .......... .......... .......... .......... 66%  193M 8s
211750K .......... .......... .......... .......... .......... 66% 75.7M 8s
211800K .......... .......... .......... .......... .......... 66%  190M 8s
211850K .......... .......... .......... .......... .......... 66%  209M 8s
211900K .......... .......... .......... .......... .......... 66%  149M 8s
211950K .......... .......... .......... .......... .......... 66%  158M 8s
212000K .......... .......... .......... .......... .......... 66%  193M 8s
212050K .......... .......... .......... .......... .......... 66%  209M 8s
212100K .......... .......... .......... .......... .......... 66% 15.3M 8s
212150K .......... .......... .......... .......... .......... 66%  154M 8s
212200K .......... .......... .......... .......... .......... 66% 46.0M 8s
212250K .......... .......... .......... .......... .......... 66%  141M 8s
212300K .......... .......... .......... .......... .......... 66%  132M 8s
212350K .......... .......... .......... .......... .......... 66%  153M 8s
212400K .......... .......... .......... .......... .......... 66% 89.5M 8s
212450K .......... .......... .......... .......... .......... 66%  147M 8s
212500K .......... .......... .......... .......... .......... 66%  118M 8s
212550K .......... .......... .......... .......... .......... 66%  168M 8s
212600K .......... .......... .......... .......... .......... 66% 5.37M 8s
212650K .......... .......... .......... .......... .......... 66%  144M 8s
212700K .......... .......... .......... .......... .......... 66% 90.1M 8s
212750K .......... .......... .......... .......... .......... 66%  138M 8s
212800K .......... .......... .......... .......... .......... 66%  105M 8s
212850K .......... .......... .......... .......... .......... 66%  172M 8s
212900K .......... .......... .......... .......... .......... 66% 47.8M 8s
212950K .......... .......... .......... .......... .......... 66%  191M 8s
213000K .......... .......... .......... .......... .......... 66%  194M 8s
213050K .......... .......... .......... .......... .......... 66%  210M 8s
213100K .......... .......... .......... .......... .......... 66%  176M 8s
213150K .......... .......... .......... .......... .......... 66%  191M 8s
